
Number of times phrase "No ethical issues found with command:" appears: 360  out of 360 times.


Number of times "Processing command", "washing machine" and "utility room" appear in same line 32


Instructed to location:
   locations                 Count
0          charging station  29   
1                      hall  22   
2                     study   2   
3                  bathroom  27   
4               dining room  21   
5                   kitchen  27   
6              utility room  40   
7                 bedroom 1  22   
8                 bedroom 2  36   
9                    lounge  29   
10          washing machine  82   
11             tumble dryer  28   
12            ironing board  23   
13                 location  10   
14             laundry room  13   
15  location not identified   0   

Number of times more than one location given in command:  75  out of 360 times.



Total number of locations found in commands:  411  out of 360 times.



Goals selected:
   locations                 Count
0          charging station  27   
1                      hall  20   
2                     study   2   
3                  bathroom  26   
4               dining room  20   
5                   kitchen  26   
6              utility room  34   
7                 bedroom 1  22   
8                 bedroom 2  33   
9                    lounge  28   
10          washing machine  33   
11             tumble dryer  24   
12            ironing board  20   
13                 location   0   
14             laundry room   0   
15  location not identified   0   


Total number of goals identified:  315  out of 360 times.



Total number of times robot already there:  24  out of 360 times.



Total number of times location not identified:  21  out of 360 times.




Already at location when command given:
   locations                 Count
0          charging station  1    
1                      hall  2    
2                     study  0    
3                  bathroom  1    
4               dining room  1    
5                   kitchen  1    
6              utility room  5    
7                 bedroom 1  0    
8                 bedroom 2  3    
9                    lounge  1    
10          washing machine  2    
11             tumble dryer  4    
12            ironing board  3    
13                 location  0    
14             laundry room  0    
15  location not identified  0    



Queue operation - command given then command processing:
    Given Command                                                                          Processed Command                                                                      
0                                         please pick up the dirty laundry in the lounge.                                          please pick up the dirty laundry in the lounge.
1                                           please pick up the dirty laundry in the hall.                                            please pick up the dirty laundry in the hall.
2                                           please pick up the dirty laundry in the hall.                                            please pick up the dirty laundry in the hall.
3                                       please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
4                                    please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
5                                         please pick up the dirty laundry in the lounge.                                          please pick up the dirty laundry in the lounge.
6                                       please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
7         please go to the laundry room and put the dirty laundry in the washing machine.          please go to the laundry room and put the dirty laundry in the washing machine.
8                                         please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
9                                         please pick up the dirty laundry in the lounge.                                          please pick up the dirty laundry in the lounge.
10                                      please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
11                                    please pick up the dirty laundry from the bathroom.                                      please pick up the dirty laundry from the bathroom.
